angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.02,"(603, 222, 128, 128)",0.0,0.0,0.04,0.9,0.04,0.0
0.02,"(603, 221, 128, 128)",0.0,0.0,0.04,0.89,0.04,0.0
0.02,"(603, 222, 127, 127)",0.0,0.0,0.03,0.89,0.05,0.0
0.02,"(603, 222, 127, 127)",0.0,0.01,0.03,0.88,0.06,0.0
0.02,"(603, 222, 127, 127)",0.0,0.01,0.03,0.89,0.05,0.0
0.02,"(603, 221, 128, 128)",0.0,0.0,0.05,0.89,0.04,0.0
0.02,"(603, 222, 127, 127)",0.0,0.0,0.03,0.9,0.04,0.0
0.01,"(608, 227, 120, 120)",0.0,0.01,0.02,0.87,0.09,0.0
0.01,"(605, 226, 123, 123)",0.0,0.01,0.0,0.88,0.1,0.0
0.01,"(605, 226, 124, 124)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(606, 227, 123, 123)",0.0,0.01,0.01,0.88,0.1,0.0
0.01,"(606, 227, 123, 123)",0.0,0.01,0.01,0.88,0.09,0.0
0.0,"(607, 228, 122, 122)",0.0,0.01,0.01,0.93,0.05,0.0
0.0,"(607, 228, 122, 122)",0.0,0.01,0.02,0.92,0.04,0.0
0.0,"(606, 227, 123, 123)",0.0,0.01,0.02,0.94,0.04,0.0
0.0,"(605, 226, 125, 125)",0.0,0.0,0.01,0.95,0.03,0.0
0.01,"(606, 227, 124, 124)",0.0,0.01,0.02,0.94,0.03,0.0
0.01,"(602, 222, 130, 130)",0.0,0.0,0.03,0.93,0.03,0.0
0.02,"(601, 221, 132, 132)",0.0,0.01,0.04,0.9,0.03,0.01
0.04,"(602, 221, 131, 131)",0.0,0.01,0.04,0.81,0.07,0.03
0.02,"(602, 222, 131, 131)",0.0,0.03,0.04,0.79,0.09,0.03
0.02,"(602, 222, 131, 131)",0.0,0.03,0.04,0.8,0.08,0.03
0.02,"(602, 222, 131, 131)",0.0,0.03,0.03,0.81,0.09,0.03
0.02,"(602, 222, 131, 131)",0.0,0.02,0.03,0.84,0.06,0.02
0.02,"(602, 221, 131, 131)",0.0,0.01,0.03,0.86,0.05,0.02
0.01,"(606, 227, 123, 123)",0.0,0.03,0.03,0.87,0.05,0.01
0.01,"(605, 226, 124, 124)",0.0,0.02,0.02,0.9,0.05,0.01
0.01,"(605, 226, 124, 124)",0.0,0.02,0.02,0.88,0.06,0.01
0.01,"(602, 222, 132, 132)",0.0,0.01,0.02,0.89,0.05,0.01
0.01,"(605, 226, 124, 124)",0.0,0.01,0.02,0.88,0.07,0.0
0.02,"(605, 225, 125, 125)",0.0,0.02,0.01,0.83,0.11,0.01
0.02,"(605, 224, 126, 126)",0.0,0.01,0.02,0.85,0.07,0.03
0.02,"(605, 226, 124, 124)",0.0,0.02,0.03,0.83,0.08,0.02
0.02,"(606, 226, 123, 123)",0.0,0.03,0.03,0.83,0.07,0.03
0.02,"(605, 225, 124, 124)",0.0,0.02,0.03,0.87,0.06,0.01
0.02,"(605, 225, 125, 125)",0.0,0.02,0.07,0.83,0.05,0.01
0.02,"(605, 225, 125, 125)",0.0,0.01,0.07,0.82,0.06,0.01
0.02,"(602, 224, 128, 128)",0.0,0.04,0.11,0.69,0.09,0.05
0.01,"(604, 226, 125, 125)",0.0,0.05,0.07,0.79,0.07,0.02
0.02,"(606, 225, 124, 124)",0.0,0.03,0.06,0.82,0.06,0.01
0.02,"(607, 225, 123, 123)",0.0,0.01,0.05,0.86,0.05,0.01
0.02,"(606, 225, 124, 124)",0.0,0.02,0.05,0.83,0.06,0.01
0.02,"(605, 225, 125, 125)",0.0,0.02,0.04,0.87,0.04,0.01
0.01,"(605, 224, 126, 126)",0.0,0.01,0.03,0.9,0.04,0.0
0.02,"(604, 225, 126, 126)",0.0,0.03,0.04,0.83,0.07,0.01
0.01,"(605, 226, 126, 126)",0.0,0.04,0.03,0.84,0.05,0.03
0.02,"(606, 226, 124, 124)",0.0,0.03,0.03,0.77,0.12,0.02
0.01,"(606, 226, 124, 124)",0.0,0.02,0.03,0.89,0.05,0.0
0.01,"(606, 226, 124, 124)",0.0,0.01,0.02,0.9,0.06,0.0
0.01,"(607, 226, 123, 123)",0.0,0.01,0.03,0.89,0.05,0.0
0.01,"(604, 224, 127, 127)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(604, 224, 127, 127)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(606, 224, 125, 125)",0.0,0.01,0.01,0.93,0.04,0.0
0.01,"(606, 225, 124, 124)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(607, 225, 124, 124)",0.0,0.01,0.01,0.9,0.06,0.0
0.01,"(608, 227, 122, 122)",0.0,0.01,0.02,0.91,0.05,0.0
0.01,"(610, 228, 120, 120)",0.0,0.01,0.03,0.89,0.05,0.0
0.01,"(609, 227, 121, 121)",0.0,0.01,0.02,0.9,0.05,0.0
0.01,"(610, 227, 120, 120)",0.0,0.02,0.03,0.88,0.06,0.0
0.01,"(610, 226, 121, 121)",0.0,0.01,0.02,0.9,0.05,0.0
0.01,"(610, 226, 121, 121)",0.0,0.01,0.02,0.9,0.05,0.0
0.01,"(609, 226, 121, 121)",0.0,0.01,0.02,0.91,0.05,0.0
0.01,"(610, 226, 120, 120)",0.0,0.01,0.02,0.9,0.05,0.0
0.01,"(607, 225, 124, 124)",0.0,0.01,0.01,0.88,0.08,0.0
0.01,"(607, 225, 123, 123)",0.0,0.01,0.01,0.8,0.17,0.0
0.01,"(606, 225, 126, 126)",0.0,0.02,0.01,0.8,0.17,0.0
0.01,"(605, 225, 127, 127)",0.0,0.03,0.01,0.72,0.23,0.0
0.01,"(608, 227, 121, 121)",0.0,0.02,0.01,0.79,0.17,0.0
0.03,"(606, 226, 122, 122)",0.0,0.03,0.01,0.64,0.29,0.0
0.02,"(609, 228, 121, 121)",0.0,0.05,0.0,0.7,0.23,0.0
0.02,"(609, 228, 122, 122)",0.0,0.06,0.01,0.66,0.25,0.0
0.03,"(609, 229, 121, 121)",0.0,0.08,0.0,0.56,0.33,0.0
0.03,"(608, 228, 122, 122)",0.0,0.06,0.0,0.69,0.23,0.0
0.05,"(607, 229, 120, 120)",0.0,0.08,0.0,0.53,0.33,0.0
0.04,"(607, 229, 123, 123)",0.0,0.13,0.0,0.4,0.43,0.0
0.04,"(608, 229, 123, 123)",0.0,0.12,0.0,0.39,0.45,0.0
0.05,"(608, 229, 124, 124)",0.01,0.12,0.0,0.33,0.49,0.0
0.05,"(607, 229, 124, 124)",0.01,0.13,0.0,0.38,0.43,0.0
0.09,"(607, 229, 119, 119)",0.0,0.1,0.01,0.29,0.51,0.0
0.02,"(609, 230, 122, 122)",0.0,0.13,0.0,0.53,0.32,0.0
0.02,"(609, 230, 121, 121)",0.0,0.13,0.0,0.58,0.28,0.0
0.01,"(609, 230, 120, 120)",0.0,0.05,0.0,0.83,0.11,0.0
0.01,"(609, 229, 121, 121)",0.0,0.03,0.01,0.85,0.1,0.0
0.02,"(608, 227, 122, 122)",0.0,0.02,0.01,0.79,0.16,0.0
0.01,"(607, 226, 124, 124)",0.0,0.02,0.01,0.83,0.12,0.0
0.02,"(607, 225, 124, 124)",0.0,0.01,0.02,0.86,0.1,0.0
0.01,"(606, 224, 125, 125)",0.0,0.01,0.01,0.88,0.08,0.0
0.02,"(606, 224, 125, 125)",0.0,0.01,0.01,0.86,0.1,0.0
0.02,"(607, 224, 124, 124)",0.0,0.01,0.01,0.86,0.1,0.0
0.02,"(606, 224, 124, 124)",0.0,0.01,0.01,0.83,0.13,0.0
0.02,"(606, 224, 124, 124)",0.0,0.01,0.01,0.86,0.1,0.0
0.01,"(607, 224, 124, 124)",0.0,0.01,0.01,0.89,0.07,0.0
0.02,"(606, 224, 124, 124)",0.0,0.01,0.01,0.86,0.1,0.0
0.02,"(607, 224, 123, 123)",0.0,0.01,0.01,0.86,0.1,0.0
0.01,"(606, 224, 124, 124)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(606, 223, 125, 125)",0.0,0.01,0.01,0.88,0.09,0.0
0.02,"(609, 225, 121, 121)",0.0,0.01,0.01,0.88,0.08,0.0
0.01,"(606, 223, 125, 125)",0.0,0.01,0.01,0.9,0.07,0.0
0.01,"(609, 225, 121, 121)",0.0,0.01,0.01,0.89,0.07,0.0
0.01,"(609, 225, 121, 121)",0.0,0.01,0.01,0.9,0.07,0.0
0.01,"(607, 225, 122, 122)",0.0,0.01,0.01,0.89,0.07,0.0
0.01,"(607, 224, 123, 123)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(608, 225, 121, 121)",0.0,0.01,0.01,0.9,0.06,0.0
0.01,"(608, 225, 121, 121)",0.0,0.01,0.02,0.9,0.06,0.0
0.01,"(606, 222, 125, 125)",0.0,0.0,0.01,0.9,0.07,0.0
0.02,"(606, 223, 125, 125)",0.0,0.01,0.01,0.78,0.18,0.0
0.02,"(607, 224, 124, 124)",0.0,0.01,0.01,0.78,0.18,0.0
0.03,"(607, 224, 124, 124)",0.0,0.02,0.01,0.75,0.19,0.0
0.04,"(606, 224, 125, 125)",0.0,0.02,0.01,0.73,0.2,0.0
0.04,"(607, 226, 121, 121)",0.0,0.03,0.01,0.72,0.21,0.0
0.04,"(607, 227, 120, 120)",0.0,0.03,0.01,0.72,0.21,0.0
0.05,"(607, 226, 122, 122)",0.0,0.02,0.01,0.73,0.19,0.0
0.07,"(607, 226, 122, 122)",0.0,0.03,0.01,0.69,0.21,0.0
0.03,"(606, 225, 127, 127)",0.0,0.02,0.0,0.74,0.21,0.0
0.02,"(608, 227, 124, 124)",0.0,0.02,0.01,0.8,0.16,0.0
0.03,"(607, 226, 125, 125)",0.0,0.02,0.01,0.78,0.17,0.0
0.03,"(609, 227, 124, 124)",0.0,0.02,0.01,0.74,0.21,0.0
0.03,"(608, 227, 125, 125)",0.0,0.03,0.01,0.65,0.28,0.0
0.04,"(608, 227, 125, 125)",0.0,0.04,0.0,0.63,0.29,0.0
0.04,"(609, 228, 124, 124)",0.0,0.03,0.01,0.66,0.26,0.0
0.11,"(604, 224, 128, 128)",0.0,0.02,0.01,0.59,0.26,0.0
0.11,"(607, 226, 124, 124)",0.0,0.02,0.01,0.61,0.24,0.0
0.11,"(607, 226, 124, 124)",0.0,0.02,0.01,0.61,0.24,0.0
0.14,"(604, 223, 128, 128)",0.0,0.02,0.02,0.56,0.27,0.0
0.05,"(605, 225, 126, 126)",0.0,0.01,0.01,0.8,0.13,0.0
0.03,"(607, 225, 125, 125)",0.0,0.01,0.04,0.84,0.09,0.0
0.03,"(608, 225, 124, 124)",0.0,0.01,0.03,0.87,0.06,0.0
0.04,"(607, 225, 124, 124)",0.0,0.01,0.03,0.84,0.08,0.0
0.05,"(608, 225, 123, 123)",0.0,0.01,0.03,0.86,0.06,0.0
0.05,"(607, 224, 124, 124)",0.0,0.01,0.02,0.84,0.08,0.0
0.03,"(608, 224, 124, 124)",0.0,0.01,0.02,0.88,0.06,0.0
0.05,"(607, 225, 123, 123)",0.0,0.01,0.02,0.83,0.09,0.0
0.02,"(608, 225, 123, 123)",0.0,0.01,0.02,0.89,0.06,0.0
0.04,"(607, 224, 124, 124)",0.0,0.01,0.02,0.86,0.07,0.0
0.02,"(607, 224, 125, 125)",0.0,0.01,0.02,0.9,0.06,0.0
0.04,"(607, 224, 124, 124)",0.0,0.01,0.02,0.87,0.06,0.0
0.02,"(607, 224, 125, 125)",0.0,0.01,0.02,0.88,0.07,0.0
0.04,"(607, 224, 124, 124)",0.0,0.01,0.02,0.87,0.06,0.0
0.03,"(607, 224, 124, 124)",0.0,0.01,0.01,0.88,0.07,0.0
0.03,"(606, 224, 124, 124)",0.0,0.01,0.01,0.88,0.07,0.0
0.03,"(607, 225, 123, 123)",0.0,0.01,0.01,0.87,0.08,0.0
0.02,"(606, 225, 124, 124)",0.0,0.01,0.01,0.89,0.07,0.0
0.03,"(606, 224, 125, 125)",0.0,0.01,0.01,0.88,0.07,0.0
0.02,"(606, 225, 124, 124)",0.0,0.01,0.01,0.87,0.09,0.0
0.01,"(605, 224, 126, 126)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(606, 224, 126, 126)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(605, 226, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(606, 226, 123, 123)",0.0,0.01,0.01,0.92,0.04,0.0
0.02,"(604, 226, 125, 125)",0.0,0.02,0.01,0.91,0.04,0.0
0.01,"(603, 223, 131, 131)",0.0,0.01,0.01,0.95,0.02,0.0
0.02,"(603, 223, 131, 131)",0.0,0.02,0.03,0.87,0.05,0.02
0.02,"(603, 222, 130, 130)",0.0,0.01,0.02,0.91,0.04,0.0
0.04,"(603, 221, 131, 131)",0.0,0.01,0.06,0.83,0.05,0.01
0.04,"(603, 221, 130, 130)",0.0,0.01,0.03,0.88,0.04,0.01
0.01,"(603, 223, 131, 131)",0.0,0.01,0.02,0.92,0.04,0.0
0.02,"(603, 223, 131, 131)",0.0,0.01,0.01,0.91,0.05,0.0
0.01,"(605, 225, 128, 128)",0.0,0.02,0.02,0.9,0.05,0.01
0.01,"(605, 225, 128, 128)",0.0,0.01,0.01,0.91,0.05,0.0
0.03,"(604, 222, 129, 129)",0.0,0.01,0.04,0.87,0.04,0.01
0.03,"(604, 222, 129, 129)",0.0,0.01,0.04,0.88,0.03,0.01
0.01,"(607, 227, 124, 124)",0.0,0.01,0.02,0.92,0.04,0.0
0.02,"(604, 222, 128, 128)",0.0,0.01,0.04,0.91,0.03,0.0
0.02,"(605, 223, 128, 128)",0.0,0.0,0.04,0.92,0.02,0.0
0.02,"(605, 223, 128, 128)",0.0,0.0,0.05,0.9,0.02,0.0
0.01,"(604, 224, 130, 130)",0.0,0.0,0.05,0.9,0.03,0.01
0.01,"(604, 225, 130, 130)",0.0,0.0,0.03,0.94,0.02,0.0
0.01,"(604, 225, 130, 130)",0.0,0.0,0.03,0.94,0.02,0.0
0.01,"(603, 225, 130, 130)",0.0,0.01,0.04,0.9,0.03,0.01
0.01,"(604, 225, 131, 131)",0.0,0.02,0.04,0.87,0.04,0.02
0.03,"(604, 225, 129, 129)",0.0,0.02,0.03,0.83,0.08,0.02
0.01,"(606, 227, 125, 125)",0.0,0.01,0.02,0.92,0.03,0.01
0.01,"(607, 227, 124, 124)",0.0,0.01,0.02,0.94,0.02,0.0
0.01,"(606, 226, 125, 125)",0.0,0.01,0.01,0.93,0.03,0.0
0.01,"(606, 227, 125, 125)",0.0,0.01,0.02,0.92,0.03,0.01
0.02,"(606, 226, 127, 127)",0.0,0.02,0.02,0.87,0.04,0.03
0.02,"(606, 227, 126, 126)",0.0,0.02,0.02,0.89,0.04,0.02
0.02,"(604, 223, 129, 129)",0.0,0.01,0.01,0.92,0.03,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.95,0.02,0.0
0.01,"(607, 226, 125, 125)",0.0,0.0,0.01,0.94,0.03,0.0
0.01,"(607, 226, 125, 125)",0.0,0.0,0.01,0.94,0.03,0.0
0.01,"(607, 227, 124, 124)",0.0,0.0,0.01,0.92,0.04,0.0
0.01,"(607, 227, 125, 125)",0.0,0.0,0.02,0.93,0.03,0.0
0.01,"(607, 227, 125, 125)",0.0,0.0,0.02,0.94,0.03,0.0
0.01,"(607, 227, 125, 125)",0.0,0.0,0.02,0.94,0.03,0.0
0.01,"(607, 227, 124, 124)",0.0,0.0,0.02,0.94,0.03,0.0
0.01,"(607, 227, 125, 125)",0.0,0.0,0.01,0.95,0.03,0.0
0.0,"(607, 227, 125, 125)",0.0,0.0,0.01,0.95,0.03,0.0
0.0,"(607, 227, 125, 125)",0.0,0.0,0.01,0.95,0.03,0.0
0.0,"(607, 227, 125, 125)",0.0,0.0,0.01,0.95,0.03,0.0
0.0,"(607, 227, 125, 125)",0.0,0.0,0.01,0.96,0.02,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.0,0.93,0.05,0.0
0.01,"(608, 229, 122, 122)",0.0,0.03,0.0,0.88,0.08,0.0
0.01,"(607, 226, 123, 123)",0.0,0.01,0.01,0.87,0.1,0.0
0.0,"(608, 229, 122, 122)",0.0,0.01,0.0,0.91,0.07,0.0
0.01,"(608, 228, 122, 122)",0.0,0.01,0.01,0.92,0.06,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.93,0.05,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.92,0.06,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.92,0.06,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.92,0.06,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(608, 227, 123, 123)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.02,0.92,0.05,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.02,"(607, 227, 123, 123)",0.0,0.01,0.01,0.89,0.08,0.0
0.02,"(607, 227, 123, 123)",0.0,0.01,0.01,0.87,0.09,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.02,0.92,0.05,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.94,0.04,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(607, 226, 125, 125)",0.0,0.01,0.02,0.91,0.05,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.9,0.06,0.0
0.01,"(608, 227, 124, 124)",0.0,0.01,0.02,0.91,0.06,0.0
0.01,"(608, 228, 123, 123)",0.0,0.02,0.01,0.8,0.16,0.0
0.01,"(607, 228, 123, 123)",0.0,0.03,0.0,0.8,0.15,0.0
0.01,"(607, 227, 124, 124)",0.0,0.02,0.0,0.82,0.14,0.0
0.01,"(606, 227, 124, 124)",0.0,0.02,0.0,0.81,0.15,0.0
0.01,"(606, 226, 125, 125)",0.0,0.02,0.0,0.79,0.18,0.0
0.01,"(607, 227, 125, 125)",0.0,0.02,0.01,0.83,0.13,0.0
0.01,"(607, 225, 125, 125)",0.0,0.01,0.01,0.83,0.13,0.0
0.01,"(607, 228, 124, 124)",0.0,0.02,0.0,0.87,0.1,0.0
0.01,"(607, 228, 124, 124)",0.0,0.03,0.0,0.84,0.12,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.86,0.1,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.02,0.87,0.09,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.87,0.09,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.86,0.1,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.88,0.09,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.88,0.09,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.87,0.09,0.0
0.01,"(607, 228, 124, 124)",0.0,0.02,0.01,0.86,0.11,0.0
0.01,"(607, 228, 124, 124)",0.0,0.02,0.01,0.86,0.11,0.0
0.01,"(607, 228, 124, 124)",0.0,0.02,0.01,0.87,0.1,0.0
0.01,"(607, 228, 124, 124)",0.0,0.02,0.01,0.87,0.1,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.9,0.08,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.89,0.09,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.88,0.09,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.88,0.09,0.0
0.02,"(608, 228, 122, 122)",0.0,0.01,0.01,0.84,0.12,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.88,0.09,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.86,0.11,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.87,0.1,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.84,0.12,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.92,0.05,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.93,0.05,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.0,0.88,0.09,0.0
0.01,"(607, 227, 124, 124)",0.0,0.01,0.0,0.89,0.08,0.0
0.01,"(608, 228, 123, 123)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.91,0.06,0.0
0.03,"(607, 226, 124, 124)",0.0,0.01,0.01,0.86,0.09,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(608, 227, 125, 125)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.9,0.07,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.89,0.08,0.0
0.02,"(607, 226, 125, 125)",0.0,0.01,0.01,0.88,0.08,0.0
0.01,"(608, 227, 124, 124)",0.0,0.01,0.01,0.9,0.07,0.0
0.02,"(605, 225, 127, 127)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.92,0.06,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.91,0.07,0.0
0.01,"(607, 227, 125, 125)",0.0,0.01,0.01,0.91,0.06,0.0
0.01,"(606, 227, 126, 126)",0.0,0.01,0.0,0.89,0.09,0.0
0.01,"(606, 227, 126, 126)",0.0,0.01,0.0,0.91,0.07,0.0
0.01,"(606, 228, 125, 125)",0.0,0.01,0.0,0.89,0.09,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.9,0.08,0.0
0.01,"(607, 228, 124, 124)",0.0,0.01,0.01,0.89,0.08,0.0
0.01,"(607, 228, 125, 125)",0.0,0.01,0.0,0.88,0.09,0.0
0.01,"(609, 229, 123, 123)",0.0,0.01,0.01,0.88,0.09,0.0
0.01,"(607, 227, 126, 126)",0.0,0.01,0.0,0.89,0.08,0.0
0.01,"(606, 227, 126, 126)",0.0,0.01,0.0,0.88,0.1,0.0
